id,plateNumber,id,filename,description,adminComment,url
fd0b427b-4332-42d7-bebf-d78aa04ce84b,FW-446-VT,3f822b75-38b0-4894-ad34-96a1f52afdf4,PV de reprise.pdf,"Absence date, mention, signature ou tampon","Bonjour, il manque le tampon et la signature dans le Pv AVAL",https://admin-api.popvalet.com/qualities/doc/download/3f822b75-38b0-4894-ad34-96a1f52afdf4/PV%20de%20reprise.pdf
11b68cae-6931-4b88-9019-c7976a700460,FT-359-LL,08eabaae-45b0-452c-9ea4-f4adb698eda9,17002583141953923941344355059709.jpg,"Absence date, mention, signature ou tampon","Il manque la signature dans la partie le garage, merci de rectifier et de charger de nouveau document dans la mission",https://admin-api.popvalet.com/qualities/doc/download/08eabaae-45b0-452c-9ea4-f4adb698eda9/17002583141953923941344355059709.jpg
49f804d5-d515-4f6a-abe4-c244256ad5a3,ET-941-JJ,ce40b26a-9033-406a-a05d-f95f3a6226e6,pv arval.pdf,Document incomplet ou non rempli,Il manque le kilométrage sur le Pv de restitution ,https://admin-api.popvalet.com/qualities/doc/download/ce40b26a-9033-406a-a05d-f95f3a6226e6/pv%20arval.pdf
e8a671ba-ffbb-44e0-a37e-d6032803611e,EW-422-KY,e70000b1-7872-491e-8bc8-ab4671d9a73a,PV de reprise.pdf,"Absence date, mention, signature ou tampon","Bonjour, il manque la signature dans la partie ""le garage"" au niveau du tampon + La partie « conducteur » est réservé au client, c’est à lui de le remplir non au valet. Merci de rectifier le document et de le charger dans la mission.
",https://admin-api.popvalet.com/qualities/doc/download/e70000b1-7872-491e-8bc8-ab4671d9a73a/PV%20de%20reprise.pdf
a8beee17-ad3f-4855-952a-461290a9f18f,GN-825-MY,f6d2a75c-05c1-4a2a-93a3-e5890d112d91,PV de reprise.pdf,Autre,La partie conducteur est réservé au client. Merci de prendre contact avec lui et de rectifier le pv,https://admin-api.popvalet.com/qualities/doc/download/f6d2a75c-05c1-4a2a-93a3-e5890d112d91/PV%20de%20reprise.pdf
9421e634-6ab3-4553-9145-9f0008aa2b91,FT-053-FX,e6f1371d-9829-44a9-9b86-083a80af8735,PV ARVAL .jpeg,Document incomplet ou non rempli,Merci de faire compléter parfaitement le PV arval,https://admin-api.popvalet.com/qualities/doc/download/e6f1371d-9829-44a9-9b86-083a80af8735/PV%20ARVAL%20.jpeg
93ce428e-b062-42a5-b1bb-6aaa8437f65f,FA-497-AB,e8608de6-799b-443a-9318-2cf62265f251,etat des lieux.pdf,"Absence date, mention, signature ou tampon","Il manque les tampon sur la partie ""Lieu d'enlèvement"" + ""lieu de livraison""",https://admin-api.popvalet.com/qualities/doc/download/e8608de6-799b-443a-9318-2cf62265f251/etat%20des%20lieux.pdf
35c160e8-2546-4440-b89c-d5b55f1afd5a,FF-978-NB,c48b2f4b-1795-4eb1-9878-aacd94fa3c0e,PV de restitution.pdf,"Absence date, mention, signature ou tampon","Bonjour, ce n'est pas le bon document qui est chargé dans la mission. Merci de charger le Pv de restitution correspondant + la fiche de pop valet.",https://admin-api.popvalet.com/qualities/doc/download/c48b2f4b-1795-4eb1-9878-aacd94fa3c0e/PV%20de%20restitution.pdf
35c160e8-2546-4440-b89c-d5b55f1afd5a,FF-978-NB,72539e5b-7c28-4f64-b465-f2ee2210840d,Document.pdf,Autre,"Bonjour, ce n'est pas le bon document qui est chargé dans la mission. Merci de charger le Pv de restitution correspondant + la fiche de pop valet.",https://admin-api.popvalet.com/qualities/doc/download/72539e5b-7c28-4f64-b465-f2ee2210840d/Document.pdf
146ca156-ee82-4019-81cb-198cc96b8973,FS-009-TZ,03797af2-dd91-45de-ad52-0f3653e71636,PV de reprise.pdf,Document incomplet ou non rempli,"Bonjour,
Pv ARVAL= il manque l'immatriculation + la signature en haut de page",https://admin-api.popvalet.com/qualities/doc/download/03797af2-dd91-45de-ad52-0f3653e71636/PV%20de%20reprise.pdf
1bac22c8-c8d2-4ca2-8234-020e9cdbf01e,FG-346-CB,5a02c69d-682d-442c-a0fd-b78a85eae3b0,PV de reprise.pdf,Document incomplet ou non rempli,Erreur de plaque,https://admin-api.popvalet.com/qualities/doc/download/5a02c69d-682d-442c-a0fd-b78a85eae3b0/PV%20de%20reprise.pdf
afbc6b7c-6a22-4b51-bcd0-554cc5fc76bc,FH-185-VA,075ea37e-d90e-4b41-b34b-7c1ba2e350ed,pv.pdf,"Absence date, mention, signature ou tampon",Il manque les tampons sur le Pv de restitution,https://admin-api.popvalet.com/qualities/doc/download/075ea37e-d90e-4b41-b34b-7c1ba2e350ed/pv.pdf
6977d33b-554d-457c-bfd0-d7c0ecea59bf,EK-962-YL,853237e3-d043-4375-b4b1-09e8f7cf9311,PV de reprise.pdf,Document illisible ou mal cadré,"Bonjour le Pv est illisible, l’écriture est effacé. Merci de le charger à nouveau.",https://admin-api.popvalet.com/qualities/doc/download/853237e3-d043-4375-b4b1-09e8f7cf9311/PV%20de%20reprise.pdf
adbf319f-e846-4690-b6a2-38b523f3d83e,EX-107-JV,a71f6a2f-ecfa-447b-ab04-5a8a84513440,pv  de restitution definitive.pdf,Document incomplet ou non rempli,Merci de faire compléter parfaitement au client la partie conducteur du Pv ARVAL,https://admin-api.popvalet.com/qualities/doc/download/a71f6a2f-ecfa-447b-ab04-5a8a84513440/pv%20%20de%20restitution%20definitive.pdf
900de50e-0317-4bd1-a463-87591b40fa6f,GB-737-ME,5a4e0d1e-051e-486e-a848-e9e635061216,IMG_0138.jpeg,Autre,"Bonjour, ce n'est pas le bon document qui est chargé dans la mission. Merci de charger le Pv de restitution correspondant + la fiche de pop valet.",https://admin-api.popvalet.com/qualities/doc/download/5a4e0d1e-051e-486e-a848-e9e635061216/IMG_0138.jpeg
b9cdbc2e-4cde-48a4-9c86-1cf91be8e8b4,GA-104-MB,a9be00fa-752f-4f88-a613-15b9ab882364,PV de reprise.pdf,"Absence date, mention, signature ou tampon","Bonjour, dans le Pv de restitution il manque le tampon dans la partie « le garage » merci de charger à nouveau le document une fois complété.
",https://admin-api.popvalet.com/qualities/doc/download/a9be00fa-752f-4f88-a613-15b9ab882364/PV%20de%20reprise.pdf
afbc6b7c-6a22-4b51-bcd0-554cc5fc76bc,FH-185-VA,8345dbba-30a1-4851-8401-30bba3963393,PV de restitution.pdf,"Absence date, mention, signature ou tampon","Bonjour, dans le Pv de restitution il manque le tampon et la signature dans la partie « le garage » merci de charger à nouveau le document une fois complété.",https://admin-api.popvalet.com/qualities/doc/download/8345dbba-30a1-4851-8401-30bba3963393/PV%20de%20restitution.pdf
c0214995-c3c8-4143-98b1-055d5424dee2,FD-871-FA,ed6ef468-a0d2-43d8-8567-a56cbd2257a2,PV de reprise.pdf,"Absence date, mention, signature ou tampon","Bonjour, dans le Pv de restitution il manque le tampon dans la partie « le garage » merci de charger à nouveau le document une fois complété. + La partie « conducteur » est réservé au client, c’est à lui de le remplir non au valet. Merci de rectifier le document et de le charger dans la mission.
",https://admin-api.popvalet.com/qualities/doc/download/ed6ef468-a0d2-43d8-8567-a56cbd2257a2/PV%20de%20reprise.pdf
b2494456-4a74-47f4-853f-5e18f6c57f95,EP-731-CE,4089a4b7-e692-498e-9751-f978d24e941c,PV de reprise.pdf,Autre,"Bonjour, il manque le tampon dans la partie ""le garage"" + La partie « conducteur » est réservé au client, c’est à lui de le remplir non au valet. Merci de rectifier le document et de le charger dans la mission.
",https://admin-api.popvalet.com/qualities/doc/download/4089a4b7-e692-498e-9751-f978d24e941c/PV%20de%20reprise.pdf
a89d05b2-6ed8-47ff-ac34-28bca3b93a8c,EG-115-CZ,faafe3f9-73d2-4a3f-bbf1-d92759194827,PV de reprise.pdf,"Absence date, mention, signature ou tampon","Bonjour,
Pouvez-vous faire signer la partie ""Le Garage""",https://admin-api.popvalet.com/qualities/doc/download/faafe3f9-73d2-4a3f-bbf1-d92759194827/PV%20de%20reprise.pdf
58dae9cb-87e3-47fe-8abe-b69e123c663f,FK-221-VW,c5834ccb-b20a-46f7-98c4-a3bc81349a78,PV de reprise.pdf,Document illisible ou mal cadré,,https://admin-api.popvalet.com/qualities/doc/download/c5834ccb-b20a-46f7-98c4-a3bc81349a78/PV%20de%20reprise.pdf
e76c64f6-5d0f-429d-8081-85cd30ec3ed0,FG-543-PV,dc3620b9-775d-4bdb-8208-b4c9eb59f8dd,Pv arval.jpeg,"Absence date, mention, signature ou tampon","Bonjour, Pv ARVAL : il manque l'immatriculation + signature dans la partie ""le garage""",https://admin-api.popvalet.com/qualities/doc/download/dc3620b9-775d-4bdb-8208-b4c9eb59f8dd/Pv%20arval.jpeg
4f5512e3-040f-44ca-9412-3093d60ec2ea,FX-751-WB,c41f4a47-d832-4de8-937c-46678e0edb61,PV .pdf,"Absence date, mention, signature ou tampon","Il manque la signature + cachet sur la partie ""Garage""",https://admin-api.popvalet.com/qualities/doc/download/c41f4a47-d832-4de8-937c-46678e0edb61/PV%20.pdf
e0f055d6-ba9d-43f4-be3d-787da8ebc91a,FB-301-QK,eba66828-adc5-495f-ac7c-0968984409c8,PVR.pdf,Autre,"Bonjour, La partie « conducteur » est réservé au client, c’est à lui de le remplir non au valet. Merci de rectifier le document et de le charger dans la mission. + Bonjour, dans le Pv de restitution il manque le tampon  et la signature dans la partie « le garage » merci de charger à nouveau le document une fois complété.",https://admin-api.popvalet.com/qualities/doc/download/eba66828-adc5-495f-ac7c-0968984409c8/PVR.pdf
6b16a5d0-07db-4540-a506-55cd77fcbe42,FF-798-BY,437f84c0-9b4b-4807-ac82-c99d5a6a644d,PV de reprise.jpg,"Absence date, mention, signature ou tampon","Il manque la signature du client sur la partie ""Garage"". De plus, la partie ""Conducteur"" ne doit pas être rempli par vos soins mais par le client final. Merci de faire remplir cela au client",https://admin-api.popvalet.com/qualities/doc/download/437f84c0-9b4b-4807-ac82-c99d5a6a644d/PV%20de%20reprise.jpg
e0f055d6-ba9d-43f4-be3d-787da8ebc91a,FB-301-QK,10292e57-4aae-4988-9454-d3e70eae8ecc,Pv.pdf,Autre,Le tipex est interdit sur les documents officiels ,https://admin-api.popvalet.com/qualities/doc/download/10292e57-4aae-4988-9454-d3e70eae8ecc/Pv.pdf
52fb8846-0c82-4646-9d00-3ad2010d16b0,FT-294-HW,965bb3dc-3137-4d42-9d38-2fa886fe389e,PV de reprise.pdf,"Absence date, mention, signature ou tampon","Bonjour,
Il manque la signature sur la partie ""Le Garage""",https://admin-api.popvalet.com/qualities/doc/download/965bb3dc-3137-4d42-9d38-2fa886fe389e/PV%20de%20reprise.pdf
60a890e3-1123-4ca6-b5a5-d23876d84051,EX-855-KD,d77a7386-525d-4c64-8a19-f226b110fd2c,Procès verbal garage .jpg,"Absence date, mention, signature ou tampon","Il manque la signature sur la partie ""Garage"", merci de faire le nécessaire",https://admin-api.popvalet.com/qualities/doc/download/d77a7386-525d-4c64-8a19-f226b110fd2c/Proc%C3%A8s%20verbal%20garage%20.jpg
6a89825c-5ad8-477e-8ea8-65bbeffc4e3a,ET-457-ZH,777f0eb3-c9a6-4e04-ab9e-32464e480633,PV de reception.pdf,"Absence date, mention, signature ou tampon",Manque tampon CAT dans la partie Garage,https://admin-api.popvalet.com/qualities/doc/download/777f0eb3-c9a6-4e04-ab9e-32464e480633/PV%20de%20reception.pdf
afcb7b73-add3-46c2-a967-ada8055b6261,EZ-292-QE,b611bd8d-6975-4c76-ab98-4ff6732fe548,Document.pdf,"Absence date, mention, signature ou tampon",Il manque la signature sur le lieu de livraison,https://admin-api.popvalet.com/qualities/doc/download/b611bd8d-6975-4c76-ab98-4ff6732fe548/Document.pdf
7882cf0c-e6a5-4233-8407-753704cda227,FG-068-EM,f8e1fc5e-b0c0-47a9-8511-8fefe3190a3e,pv de reprise  (il y a le tampon du garage).pdf,"Absence date, mention, signature ou tampon","Certes, mais il faudrait la signature du garage",https://admin-api.popvalet.com/qualities/doc/download/f8e1fc5e-b0c0-47a9-8511-8fefe3190a3e/pv%20de%20reprise%20%20(il%20y%20a%20le%20tampon%20du%20garage).pdf
afcb7b73-add3-46c2-a967-ada8055b6261,EZ-292-QE,0d5201c0-473a-4662-a44d-d0fc4ea5cc5c,PV restitution.pdf,"Absence date, mention, signature ou tampon",Il manque la signature du client,https://admin-api.popvalet.com/qualities/doc/download/0d5201c0-473a-4662-a44d-d0fc4ea5cc5c/PV%20restitution.pdf
7882cf0c-e6a5-4233-8407-753704cda227,FG-068-EM,922a0205-00e3-4d01-b28f-871680e1c539,PV de reprise.pdf,"Absence date, mention, signature ou tampon","Il manque la signature sur la partie ""garage"", merci de faire le nécessaire",https://admin-api.popvalet.com/qualities/doc/download/922a0205-00e3-4d01-b28f-871680e1c539/PV%20de%20reprise.pdf
2aa91821-fe7f-436e-82ec-5933fcaef187,FP-905-XL,5e82a350-4b2c-4ba1-8459-d2da57414a41,IMG_3802.jpeg,"Absence date, mention, signature ou tampon",Manque cachet et signature de l'enlèvement et de la livraison,https://admin-api.popvalet.com/qualities/doc/download/5e82a350-4b2c-4ba1-8459-d2da57414a41/IMG_3802.jpeg
81fc439f-0365-427c-bd12-f3ad5424cd25,EG-096-JT,87343adb-1b01-4fa6-b78d-fe184b39555f,PV de restitution.jpg,"Absence date, mention, signature ou tampon","Bonjour,
Il y a certes le tampon sur la partie signature Garage, cependant il nous faudra également leur signature. Merci de faire le nécessaire svp",https://admin-api.popvalet.com/qualities/doc/download/87343adb-1b01-4fa6-b78d-fe184b39555f/PV%20de%20restitution.jpg
88bcb830-c0b9-41e7-bec2-c9b2894f113c,FT-732-CZ,3ef39d90-1ff0-479c-895e-7b9afa7e1bb0,PV de reprise.pdf,"Absence date, mention, signature ou tampon",Il manque le cachet du conducteur,https://admin-api.popvalet.com/qualities/doc/download/3ef39d90-1ff0-479c-895e-7b9afa7e1bb0/PV%20de%20reprise.pdf
34c90470-0050-4858-a4e1-31662ee5d672,FR-747-CG,a88bf6c9-0da1-49ae-8896-aecb8ca5ef73,pv de restitution.pdf,"Absence date, mention, signature ou tampon",Il manque le cachet de la partie « Conducteur » sur le PV de restitution,https://admin-api.popvalet.com/qualities/doc/download/a88bf6c9-0da1-49ae-8896-aecb8ca5ef73/pv%20de%20restitution.pdf
66b3bf4b-18cd-46f1-86be-2cfba4ade504,EH-677-VR,97e3b84d-13ea-49c6-8344-20ed6160c89d,ETAT DES LIEUX EH-677-RH.pdf,"Absence date, mention, signature ou tampon",Il manque le cachet du lieu d'enlèvement et la signature du lieu de livraison,https://admin-api.popvalet.com/qualities/doc/download/97e3b84d-13ea-49c6-8344-20ed6160c89d/ETAT%20DES%20LIEUX%20EH-677-RH.pdf
8ee4a999-0587-486e-8e45-0bbd0db35098,FN-721-CQ,6cfad483-e5f3-44f3-96d6-5878ef0c93ca,PV de reprise.pdf,"Absence date, mention, signature ou tampon",Il manque le cachet de la partie « Conducteur ,https://admin-api.popvalet.com/qualities/doc/download/6cfad483-e5f3-44f3-96d6-5878ef0c93ca/PV%20de%20reprise.pdf
66b3bf4b-18cd-46f1-86be-2cfba4ade504,EH-677-VR,6b8e50e5-3430-42be-9f7d-fdf0f8787279,PV de reprise EH-677-VR.pdf,"Absence date, mention, signature ou tampon",Il manque le tampon du conducteur et la signature du client garage,https://admin-api.popvalet.com/qualities/doc/download/6b8e50e5-3430-42be-9f7d-fdf0f8787279/PV%20de%20reprise%20EH-677-VR.pdf
21fe5f0c-1260-4940-8c5e-d1c7e68c6c1b,FK-166-ZT,c95cf5af-152c-4f3d-a715-44cdcb9c65e7,PV de restitution.pdf,Document incomplet ou non rempli,"Bonjour,
Il manque le cachet sur la partie ""Garage"", merci de faire le nécessaire",https://admin-api.popvalet.com/qualities/doc/download/c95cf5af-152c-4f3d-a715-44cdcb9c65e7/PV%20de%20restitution.pdf
3e7ef9e3-b63f-4e49-8d18-6fd8ce9c6f79,FN-863-VZ,a115f5b5-535b-486c-ac39-63d23436925e,PV de reprise.pdf,"Absence date, mention, signature ou tampon",Il manque le cachet sur la partie conducteur et le cachet sur le lieu d'enlèvement,https://admin-api.popvalet.com/qualities/doc/download/a115f5b5-535b-486c-ac39-63d23436925e/PV%20de%20reprise.pdf
93c91058-e34e-4846-a873-6d02b5c98508,EZ-381-YT,d5d82621-dc60-486e-bea0-11d462cdff8f,PV de reprise.pdf,Document incomplet ou non rempli,"La partie ""Conducteur"" doit être rempli par le client et non par vous. Merci de le contacter pour rectifier la chose. Merci de faire signer la partie ""Garage"" comme indiqué",https://admin-api.popvalet.com/qualities/doc/download/d5d82621-dc60-486e-bea0-11d462cdff8f/PV%20de%20reprise.pdf
747b1347-2d46-4811-95c9-0ea74e8e4486,FL-659-FQ,3944b32c-c806-494a-848b-e504af949db2,PV.png,Document illisible ou mal cadré,"Bonjour le Pv est illisible, l’écriture est effacé. Merci de le charger à nouveau.",https://admin-api.popvalet.com/qualities/doc/download/3944b32c-c806-494a-848b-e504af949db2/PV.png
74f67147-966a-46b4-8daa-2368afdef4d7,FT-297-LS,8afe9d04-4ae3-4fdb-9f7f-6b26adaced5b,Documenteex mandatzire.pdf,Document illisible ou mal cadré,Merci de le recadrer,https://admin-api.popvalet.com/qualities/doc/download/8afe9d04-4ae3-4fdb-9f7f-6b26adaced5b/Documenteex%20mandatzire.pdf
8f6e5239-3d3f-4592-9c75-c7be16e10b7a,EJ-318-LR,4a2ac044-5a40-47f5-8eba-367ba83623fa,PV de reprise.pdf,Document incomplet ou non rempli,Merci de faire signer la partie 'Conducteur' au client svp,https://admin-api.popvalet.com/qualities/doc/download/4a2ac044-5a40-47f5-8eba-367ba83623fa/PV%20de%20reprise.pdf
acb4bfa8-e789-41b0-916c-c1d5de74a5a6,EF-311-TH,2f14e27e-c167-4198-b52f-6122f8df0f91,PV de reprise.pdf,Document incomplet ou non rempli,"Bonjour
Il manque la signature sur ce document, merci de contacter le client et recharger le document svp",https://admin-api.popvalet.com/qualities/doc/download/2f14e27e-c167-4198-b52f-6122f8df0f91/PV%20de%20reprise.pdf
0b98839e-bf67-48a2-96a1-4f33348419ba,FE-996-QQ,2de959c2-6b6b-4863-98fe-5ace44e0a932,Document.pdf,Autre,"Bonjour,

La partie « conducteur » est réservé au client, c’est à lui de le remplir non au valet. Merci de rectifier le document et de le charger dans la mission.",https://admin-api.popvalet.com/qualities/doc/download/2de959c2-6b6b-4863-98fe-5ace44e0a932/Document.pdf
cdbeac87-8879-49e1-901f-c86b8d2876f1,FR-363-WL,b894769c-6324-4dfd-87a5-bea5e86d95c1,PV de reprise.pdf,Document incomplet ou non rempli,"Bonjour, il manque le kilométrage sur le Pv arval. Merci de rectifier et de charger à nouveau",https://admin-api.popvalet.com/qualities/doc/download/b894769c-6324-4dfd-87a5-bea5e86d95c1/PV%20de%20reprise.pdf
eebe5815-cd14-4d5a-9262-73fdd3b26b87,FF-403-FX,d274e5f6-f0f1-4bc6-af62-3705d754caac,PV de reprise.pdf,Autre,"Bonjour,

La partie « conducteur » est réservé au client, c’est à lui de le remplir non au valet. Merci de rectifier le document et de le charger dans la mission.",https://admin-api.popvalet.com/qualities/doc/download/d274e5f6-f0f1-4bc6-af62-3705d754caac/PV%20de%20reprise.pdf
f31a71d4-059f-4b46-9842-fabd5808ad2c,FQ-780-HW,cffe6b4d-45d8-4739-a7f4-a03fcc3b9f85,PV de reprise.pdf,Autre,"Bonjour,

La partie « conducteur » est réservé au client, c’est à lui de le remplir non au valet. Merci de rectifier le document et de le charger dans la mission.",https://admin-api.popvalet.com/qualities/doc/download/cffe6b4d-45d8-4739-a7f4-a03fcc3b9f85/PV%20de%20reprise.pdf
cdbeac87-8879-49e1-901f-c86b8d2876f1,FR-363-WL,c6e74ec0-295e-4283-9062-26fbe367ee0f,PV de restitution.pdf,Autre,Ce doc ne correspond pas à la mission,https://admin-api.popvalet.com/qualities/doc/download/c6e74ec0-295e-4283-9062-26fbe367ee0f/PV%20de%20restitution.pdf
c17752ff-df5a-426f-aa43-a632362bc01d,EY-172-WZ,ce8e489e-4d8f-4305-ad50-4559af735e6a,ARVAL Service Lease - PV restitution.pdf,Document incomplet ou non rempli,"Bonjour,
Il manque les cachets du client ""Garage"" et du ""Conducteur"".
merci de faire le nécessaire",https://admin-api.popvalet.com/qualities/doc/download/ce8e489e-4d8f-4305-ad50-4559af735e6a/ARVAL%20Service%20Lease%20-%20PV%20restitution.pdf
d37ec949-9e90-4c5f-b12d-b54430470969,FS-328-MP,0bb515c1-43f5-4254-84ea-8f492b6a9182,Document.pdf,Autre,"Bonjour, ce n'est pas le bon document qui est chargé dans la mission. Merci de charger le Pv de restitution correspondant + la fiche de pop valet.",https://admin-api.popvalet.com/qualities/doc/download/0bb515c1-43f5-4254-84ea-8f492b6a9182/Document.pdf
d37ec949-9e90-4c5f-b12d-b54430470969,FS-328-MP,a2e6f26a-ed39-4b6f-84b8-89f07fb46d9a,Document.pdf,Document incomplet ou non rempli,"Bonjour, ce n'est pas le bon document qui est chargé dans la mission. Merci de charger le Pv de restitution correspondant + la fiche de pop valet.",https://admin-api.popvalet.com/qualities/doc/download/a2e6f26a-ed39-4b6f-84b8-89f07fb46d9a/Document.pdf
02f5288e-bc25-45ea-b3d8-39236a6badae,FN-702-NB,71e6a18b-efb7-4622-9082-b8aaf117c8d7,PVR.pdf,Document illisible ou mal cadré,"Bonjour le Pv est illisible, l’écriture est effacé. Merci de le charger à nouveau.",https://admin-api.popvalet.com/qualities/doc/download/71e6a18b-efb7-4622-9082-b8aaf117c8d7/PVR.pdf
4cdb10a5-c5b6-488d-b8ab-a8a5028dd919,FD-909-QB,1d6ef101-bd5d-461c-a9fb-9eb7b8326130,pv restitution .pdf,Autre,"Bonjour,

La partie « conducteur » est réservé au client, c’est à lui de le remplir non au valet. Merci de rectifier le document et de le charger dans la mission",https://admin-api.popvalet.com/qualities/doc/download/1d6ef101-bd5d-461c-a9fb-9eb7b8326130/pv%20restitution%20.pdf
85f39bc4-7d73-4b80-8d52-34340db6a457,FN-582-JF,a05d2980-e2cd-48c4-87c5-3b4acd7b8e4d,PV de reprise.pdf,Autre,"Bonjour,

La partie « conducteur » est réservé au client, c’est à lui de le remplir non au valet. Merci de rectifier le document et de le charger dans la mission.",https://admin-api.popvalet.com/qualities/doc/download/a05d2980-e2cd-48c4-87c5-3b4acd7b8e4d/PV%20de%20reprise.pdf
7cb2d5ca-f776-4ae3-9444-0af0631729d4,FJ-068-NV,8ae34e10-8404-4fe8-9af8-1a737b1362a8,PV de reprise.pdf,Autre,"Bonjour,

La partie « conducteur » est réservé au client, c’est à lui de le remplir non au valet. Merci de rectifier le document et de le charger dans la mission.",https://admin-api.popvalet.com/qualities/doc/download/8ae34e10-8404-4fe8-9af8-1a737b1362a8/PV%20de%20reprise.pdf
97531cbd-3e30-44a1-9c0d-f1776ab5660f,FZ-642-DW,37cc9007-09d9-4b7d-bee0-e3148249ac30,Procès verbal de restitution définitive Arval .pdf,Document illisible ou mal cadré,"Bonjour le Pv est illisible, l’écriture est effacé. Merci de le charger à nouveau.",https://admin-api.popvalet.com/qualities/doc/download/37cc9007-09d9-4b7d-bee0-e3148249ac30/Proc%C3%A8s%20verbal%20de%20restitution%20d%C3%A9finitive%20Arval%20.pdf
f0b373cd-a530-4c98-897c-fcd3b4bc74df,FR-392-XR,644c2f7c-b7d0-4989-a51b-885c40c19537,PV de reprise.pdf,Autre,"Bonjour,

La partie « conducteur » est réservé au client, c’est à lui de le remplir non au valet. Merci de rectifier le document et de le charger dans la mission.",https://admin-api.popvalet.com/qualities/doc/download/644c2f7c-b7d0-4989-a51b-885c40c19537/PV%20de%20reprise.pdf
